ImageId,Label
2997,8
2998,6
2999,0
3000,8
3001,0
3002,8
3003,8
3004,8
3005,8
3006,8
3007,8
3008,0
3009,8
3010,8
3011,6
3012,2
3013,8
3014,8
3015,8
3016,0
3017,8
3018,3
3019,8
3020,8
3021,8
3022,8
3023,2
3024,0
3025,2
3026,6
3027,8
3028,8
3029,0
3030,8
3031,8
3032,8
3033,6
3034,8
3035,8
3036,8
3037,6
3038,8
3039,0
3040,6
3041,8
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,8
3050,2
3051,8
3052,6
3053,8
3054,8
3055,8
3056,0
3057,8
3058,0
3059,0
3060,8
3061,8
3062,8
3063,8
3064,8
3065,8
3066,8
3067,0
3068,8
3069,8
3070,0
3071,8
3072,8
3073,8
3074,8
3075,8
3076,0
3077,2
3078,8
3079,8
3080,8
3081,6
3082,6
3083,8
3084,8
3085,8
3086,8
3087,8
3088,8
3089,8
3090,8
3091,8
3092,8
3093,8
3094,8
3095,8
3096,8
3097,6
3098,8
3099,8
3100,8
3101,2
3102,6
3103,8
3104,8
3105,8
3106,2
3107,8
3108,8
3109,8
3110,8
3111,3
3112,6
3113,8
3114,8
3115,2
3116,8
3117,8
3118,3
3119,8
3120,8
3121,6
3122,8
3123,6
3124,8
3125,8
3126,8
3127,8
3128,0
3129,8
3130,6
3131,0
3132,8
3133,8
3134,8
3135,8
3136,8
3137,3
3138,8
3139,8
3140,3
3141,8
3142,8
3143,8
3144,8
3145,6
3146,0
3147,8
3148,3
3149,0
3150,8
3151,8
3152,6
3153,8
3154,8
3155,8
3156,8
3157,2
3158,3
3159,8
3160,8
3161,8
3162,2
3163,8
3164,8
3165,8
3166,8
3167,8
3168,0
3169,0
3170,8
3171,8
3172,6
3173,8
3174,8
3175,8
3176,8
3177,6
3178,2
3179,8
3180,0
3181,0
3182,8
3183,8
3184,8
3185,0
3186,8
3187,0
3188,8
3189,8
3190,8
3191,3
3192,0
3193,8
3194,8
3195,0
3196,8
3197,0
3198,0
3199,8
3200,8
3201,8
3202,8
3203,8
3204,8
3205,3
3206,8
3207,8
3208,8
3209,3
3210,6
3211,8
3212,6
3213,8
3214,0
3215,0
3216,8
3217,6
3218,8
3219,8
3220,0
3221,8
3222,8
3223,8
3224,0
3225,8
3226,8
3227,2
3228,8
3229,8
3230,2
3231,8
3232,8
3233,0
3234,8
3235,8
3236,0
3237,2
3238,2
3239,8
3240,8
3241,8
3242,8
3243,3
3244,8
3245,8
3246,3
3247,0
3248,8
3249,8
3250,8
3251,8
3252,8
3253,8
3254,8
3255,8
3256,8
3257,8
3258,8
3259,8
3260,8
3261,8
3262,8
3263,8
3264,2
3265,0
3266,6
3267,8
3268,8
3269,2
3270,0
3271,8
3272,8
3273,8
3274,8
3275,3
3276,8
3277,0
3278,8
3279,0
3280,8
3281,6
3282,0
3283,8
3284,8
3285,8
3286,8
3287,0
3288,8
3289,0
3290,2
3291,6
3292,8
3293,8
3294,8
3295,8
3296,8
3297,8
3298,8
3299,8
3300,6
3301,8
3302,0
3303,8
3304,6
3305,2
3306,8
3307,8
3308,8
3309,8
3310,3
3311,8
3312,8
3313,0
3314,8
3315,8
3316,8
3317,8
3318,6
3319,8
3320,8
3321,8
3322,8
3323,8
3324,0
3325,8
3326,8
3327,0
3328,6
3329,3
3330,8
3331,8
3332,8
3333,8
3334,8
3335,8
3336,8
3337,8
3338,0
3339,8
3340,8
3341,0
3342,8
3343,8
3344,2
3345,8
3346,6
3347,8
3348,8
3349,8
3350,8
3351,2
3352,8
3353,8
3354,8
3355,8
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,6
3363,8
3364,2
3365,8
3366,8
3367,0
3368,8
3369,8
3370,8
3371,8
3372,8
3373,8
3374,8
3375,6
3376,8
3377,0
3378,8
3379,8
3380,0
3381,6
3382,8
3383,8
3384,8
3385,2
3386,8
3387,8
3388,8
3389,6
3390,8
3391,8
3392,8
3393,8
3394,8
3395,8
3396,6
3397,8
3398,8
3399,2
3400,8
3401,6
3402,6
3403,3
3404,0
3405,4
3406,8
3407,8
3408,6
3409,3
3410,8
3411,8
3412,8
3413,8
3414,8
3415,3
3416,8
3417,0
3418,8
3419,8
3420,0
3421,2
3422,8
3423,8
3424,8
3425,8
3426,8
3427,8
3428,8
3429,8
3430,3
3431,8
3432,8
3433,8
3434,8
3435,3
3436,8
3437,8
3438,8
3439,8
3440,8
3441,8
3442,0
3443,8
3444,8
3445,8
3446,0
3447,0
3448,0
3449,8
3450,8
3451,8
3452,3
3453,0
3454,8
3455,8
3456,8
3457,8
3458,8
3459,0
3460,8
3461,8
3462,3
3463,8
3464,6
3465,8
3466,3
3467,2
3468,8
3469,2
3470,6
3471,8
3472,8
3473,0
3474,8
3475,8
3476,8
3477,3
3478,8
3479,8
3480,8
3481,8
3482,8
3483,8
3484,0
3485,3
3486,8
3487,8
3488,8
3489,6
3490,8
3491,8
3492,8
3493,6
3494,6
3495,6
3496,8
3497,8
3498,0
3499,8
3500,8
3501,8
3502,8
3503,8
3504,3
3505,6
3506,8
3507,8
3508,8
3509,8
3510,8
3511,8
3512,0
3513,2
3514,0
3515,8
3516,8
3517,8
3518,8
3519,0
3520,8
3521,8
3522,8
3523,6
3524,8
3525,8
3526,8
3527,8
3528,8
3529,8
3530,8
3531,6
3532,8
3533,8
3534,8
3535,8
3536,8
3537,6
3538,8
3539,8
3540,8
3541,0
3542,0
3543,8
3544,8
3545,8
3546,8
3547,8
3548,2
3549,8
3550,8
3551,2
3552,8
3553,6
3554,8
3555,8
3556,8
3557,8
3558,8
3559,8
3560,8
3561,8
3562,3
3563,8
3564,3
3565,6
3566,8
3567,8
3568,8
3569,8
3570,2
3571,6
3572,3
3573,8
3574,0
3575,8
3576,8
3577,8
3578,8
3579,6
3580,8
3581,6
3582,0
3583,8
3584,8
3585,8
3586,8
3587,8
3588,8
3589,8
3590,8
3591,8
3592,6
3593,2
3594,8
3595,8
3596,6
3597,6
3598,0
3599,8
3600,8
3601,8
3602,8
3603,3
3604,8
3605,0
3606,8
3607,6
3608,6
3609,0
3610,8
3611,6
3612,0
3613,6
3614,0
3615,8
3616,3
3617,6
3618,8
3619,8
3620,3
3621,8
3622,8
3623,8
3624,8
3625,8
3626,0
3627,0
3628,6
3629,0
3630,6
3631,8
3632,2
3633,0
3634,8
3635,8
3636,8
3637,0
3638,8
3639,8
3640,8
3641,8
3642,3
3643,8
3644,3
3645,8
3646,6
3647,8
3648,8
3649,0
3650,6
3651,8
3652,8
3653,8
3654,8
3655,8
3656,0
3657,8
3658,8
3659,8
3660,6
3661,8
3662,8
3663,8
3664,8
3665,8
3666,8
3667,8
3668,6
3669,8
3670,6
3671,8
3672,8
3673,8
3674,8
3675,0
3676,8
3677,8
3678,8
3679,8
3680,8
3681,0
3682,8
3683,0
3684,8
3685,8
3686,8
3687,9
3688,6
3689,8
3690,0
3691,8
3692,6
3693,3
3694,8
3695,8
3696,6
3697,2
3698,8
3699,3
3700,8
3701,0
3702,8
3703,8
3704,8
3705,6
3706,8
3707,8
3708,0
3709,6
3710,2
3711,8
3712,6
3713,0
3714,0
3715,3
3716,8
3717,8
3718,8
3719,8
3720,8
3721,0
3722,6
3723,8
3724,0
3725,8
3726,8
3727,6
3728,8
3729,8
3730,8
3731,6
3732,8
3733,8
3734,8
3735,8
3736,8
3737,8
3738,8
3739,3
3740,0
3741,8
3742,8
3743,2
3744,8
3745,8
3746,8
3747,8
3748,6
3749,6
3750,0
3751,8
3752,8
3753,8
3754,8
3755,8
3756,8
3757,0
3758,8
3759,8
3760,8
3761,8
3762,8
3763,3
3764,8
3765,8
3766,8
3767,2
3768,8
3769,2
3770,8
3771,8
3772,8
3773,8
3774,8
3775,8
3776,3
3777,2
3778,6
3779,8
3780,8
3781,8
3782,8
3783,8
3784,6
3785,8
3786,6
3787,3
3788,8
3789,8
3790,8
3791,8
3792,8
3793,6
3794,8
3795,8
3796,8
3797,3
3798,8
3799,8
3800,8
3801,8
3802,0
3803,6
3804,8
3805,8
3806,8
3807,3
3808,8
3809,8
3810,2
3811,0
3812,8
3813,0
3814,8
3815,8
3816,8
3817,8
3818,8
3819,8
3820,0
3821,3
3822,8
3823,8
3824,0
3825,8
3826,8
3827,8
3828,8
3829,8
3830,8
3831,8
3832,6
3833,8
3834,2
3835,8
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,0
3843,8
3844,3
3845,8
3846,8
3847,6
3848,3
3849,2
3850,8
3851,0
3852,8
3853,8
3854,8
3855,8
3856,8
3857,3
3858,8
3859,2
3860,8
3861,8
3862,8
3863,0
3864,8
3865,8
3866,8
3867,8
3868,8
3869,8
3870,0
3871,8
3872,8
3873,2
3874,8
3875,6
3876,2
3877,8
3878,0
3879,8
3880,6
3881,0
3882,8
3883,8
3884,8
3885,2
3886,6
3887,2
3888,8
3889,8
3890,8
3891,8
3892,8
3893,8
3894,0
3895,8
3896,8
3897,8
3898,8
3899,2
3900,8
3901,8
3902,8
3903,8
3904,8
3905,8
3906,8
3907,8
3908,8
3909,2
3910,8
3911,6
3912,2
3913,8
3914,0
3915,0
3916,0
3917,8
3918,2
3919,8
3920,3
3921,0
3922,2
3923,8
3924,8
3925,0
3926,8
3927,8
3928,3
3929,8
3930,8
3931,8
3932,0
3933,8
3934,0
3935,8
3936,2
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,8
3945,2
3946,8
3947,0
3948,2
3949,8
3950,8
3951,8
3952,8
3953,8
3954,2
3955,8
3956,8
3957,8
3958,8
3959,6
3960,8
3961,3
3962,3
3963,8
3964,8
3965,3
3966,8
3967,8
3968,0
3969,8
3970,8
3971,0
3972,8
3973,0
3974,8
3975,8
3976,8
3977,0
3978,8
3979,8
3980,8
3981,8
3982,8
3983,6
3984,8
3985,8
3986,8
3987,2
3988,2
3989,8
3990,8
3991,8
3992,8
3993,8
3994,8
3995,6
3996,8
3997,8
3998,8
3999,8
4000,8
4001,8
4002,6
4003,8
4004,8
4005,8
4006,8
4007,8
4008,8
4009,8
4010,8
4011,6
4012,0
4013,8
4014,6
4015,6
4016,3
4017,8
4018,8
4019,8
4020,6
4021,6
4022,8
4023,8
4024,0
4025,3
4026,6
4027,0
4028,8
4029,6
4030,8
4031,8
4032,8
4033,8
4034,8
4035,8
4036,8
4037,8
4038,8
4039,8
4040,2
4041,8
4042,8
4043,8
4044,8
4045,8
4046,8
4047,8
4048,8
4049,0
4050,8
4051,8
4052,2
4053,3
4054,6
4055,8
4056,3
4057,8
4058,8
4059,8
4060,8
4061,8
4062,8
4063,0
4064,0
4065,8
4066,0
4067,0
4068,2
4069,0
4070,0
4071,8
4072,8
4073,8
4074,8
4075,6
4076,8
4077,8
4078,8
4079,8
4080,6
4081,8
4082,8
4083,8
4084,8
4085,8
4086,8
4087,0
4088,8
4089,8
4090,2
4091,8
4092,6
4093,2
4094,8
4095,8
4096,8
4097,8
4098,0
4099,3
4100,8
4101,8
4102,6
4103,6
4104,8
4105,0
4106,3
4107,8
4108,6
4109,8
4110,8
4111,8
4112,8
4113,8
4114,8
4115,8
4116,8
4117,8
4118,8
4119,2
4120,8
4121,8
4122,2
4123,2
4124,8
4125,8
4126,6
4127,2
4128,0
4129,8
4130,8
4131,8
4132,8
4133,8
4134,2
4135,8
4136,8
4137,8
4138,6
4139,8
4140,8
4141,8
4142,8
4143,8
4144,8
4145,8
4146,0
4147,8
4148,8
4149,0
4150,8
4151,8
4152,0
4153,8
4154,8
4155,8
4156,8
4157,8
4158,2
4159,0
4160,8
4161,8
4162,0
4163,6
4164,0
4165,8
4166,8
4167,8
4168,0
4169,8
4170,2
4171,6
4172,8
4173,6
4174,8
4175,8
4176,8
4177,8
4178,8
4179,8
4180,8
4181,8
4182,8
4183,8
4184,8
4185,8
4186,8
4187,8
4188,8
4189,8
4190,8
4191,0
4192,8
4193,8
4194,0
4195,6
4196,8
4197,6
4198,8
4199,2
4200,6
4201,8
4202,3
4203,8
4204,8
4205,8
4206,8
4207,8
4208,8
4209,8
4210,8
4211,3
4212,8
4213,8
4214,0
4215,8
4216,8
4217,8
4218,8
4219,6
4220,8
4221,8
4222,8
4223,2
4224,8
4225,0
4226,8
4227,8
4228,8
4229,2
4230,6
4231,3
4232,8
4233,8
4234,8
4235,6
4236,0
4237,8
4238,8
4239,8
4240,8
4241,8
4242,8
4243,2
4244,0
4245,8
4246,8
4247,8
4248,0
4249,8
4250,8
4251,8
4252,8
4253,6
4254,8
4255,0
4256,6
4257,8
4258,8
4259,8
4260,8
4261,8
4262,8
4263,8
4264,8
4265,8
4266,0
4267,8
4268,8
4269,8
4270,2
4271,8
4272,8
4273,8
4274,8
4275,8
4276,0
4277,2
4278,8
4279,8
4280,8
4281,0
4282,8
4283,8
4284,0
4285,8
4286,8
4287,8
4288,8
4289,8
4290,8
4291,8
4292,8
4293,2
4294,0
4295,8
4296,8
4297,8
4298,8
4299,8
4300,8
4301,8
4302,8
4303,8
4304,3
4305,8
4306,8
4307,8
4308,8
4309,8
4310,0
4311,8
4312,8
4313,8
4314,6
4315,8
4316,8
4317,3
4318,8
4319,8
4320,8
4321,8
4322,8
4323,8
4324,8
4325,8
4326,8
4327,8
4328,8
4329,2
4330,8
4331,8
4332,3
4333,8
4334,8
4335,8
4336,8
4337,8
4338,6
4339,8
4340,8
4341,8
4342,8
4343,8
4344,6
4345,8
4346,3
4347,8
4348,8
4349,8
4350,0
4351,2
4352,8
4353,8
4354,8
4355,8
4356,0
4357,8
4358,8
4359,8
4360,8
4361,8
4362,2
4363,8
4364,8
4365,8
4366,0
4367,8
4368,8
4369,9
4370,8
4371,8
4372,8
4373,0
4374,8
4375,8
4376,8
4377,8
4378,8
4379,8
4380,0
4381,8
4382,8
4383,6
4384,8
4385,8
4386,6
4387,8
4388,8
4389,6
4390,8
4391,0
4392,8
4393,6
4394,8
4395,0
4396,8
4397,8
4398,6
4399,0
4400,0
4401,8
4402,8
4403,8
4404,2
4405,8
4406,6
4407,3
4408,8
4409,0
4410,8
4411,0
4412,2
4413,8
4414,2
4415,8
4416,6
4417,8
4418,8
4419,8
4420,6
4421,8
4422,8
4423,0
4424,8
4425,8
4426,8
4427,8
4428,8
4429,8
4430,8
4431,8
4432,8
4433,2
4434,8
4435,8
4436,6
4437,8
4438,8
4439,0
4440,8
4441,8
4442,8
4443,8
4444,8
4445,8
4446,8
4447,8
4448,8
4449,8
4450,8
4451,8
4452,8
4453,2
4454,3
4455,8
4456,0
4457,8
4458,2
4459,2
4460,8
4461,8
4462,8
4463,8
4464,8
4465,8
4466,8
4467,8
4468,8
4469,6
4470,2
4471,8
4472,0
4473,8
4474,8
4475,8
4476,8
4477,8
4478,8
4479,8
4480,6
4481,3
4482,6
4483,0
4484,0
4485,8
4486,8
4487,8
4488,8
4489,8
4490,8
4491,8
4492,8
4493,8
4494,0
4495,8
4496,0
4497,8
4498,8
4499,8
4500,8
4501,8
4502,8
4503,0
4504,8
4505,8
4506,8
4507,8
4508,8
4509,0
4510,8
4511,8
4512,8
4513,0
4514,8
4515,8
4516,0
4517,6
4518,8
4519,8
4520,9
4521,0
4522,8
4523,8
4524,6
4525,8
4526,8
4527,8
4528,6
4529,8
4530,8
4531,8
4532,8
4533,0
4534,2
4535,2
4536,0
4537,8
4538,8
4539,8
4540,8
4541,8
4542,8
4543,3
4544,8
4545,8
4546,8
4547,8
4548,8
4549,8
4550,8
4551,0
4552,8
4553,3
4554,8
4555,8
4556,2
4557,8
4558,6
4559,8
4560,8
4561,8
4562,0
4563,0
4564,8
4565,8
4566,8
4567,8
4568,0
4569,8
4570,8
4571,0
4572,0
4573,8
4574,0
4575,8
4576,8
4577,8
4578,8
4579,0
4580,2
4581,8
4582,8
4583,2
4584,8
4585,8
4586,0
4587,8
4588,8
4589,3
4590,6
4591,6
4592,8
4593,8
4594,0
4595,8
4596,0
4597,8
4598,8
4599,8
4600,8
4601,8
4602,8
4603,8
4604,8
4605,6
4606,2
4607,8
4608,8
4609,8
4610,8
4611,8
4612,8
4613,8
4614,8
4615,3
4616,8
4617,6
4618,6
4619,8
4620,8
4621,8
4622,8
4623,8
4624,8
4625,8
4626,0
4627,0
4628,8
4629,0
4630,8
4631,8
4632,0
4633,2
4634,2
4635,8
4636,0
4637,8
4638,8
4639,8
4640,6
4641,8
4642,8
4643,8
4644,8
4645,8
4646,8
4647,8
4648,6
4649,2
4650,2
4651,2
4652,8
4653,8
4654,8
4655,8
4656,8
4657,8
4658,2
4659,8
4660,8
4661,8
4662,8
4663,3
4664,2
4665,8
4666,0
4667,8
4668,8
4669,8
4670,6
4671,8
4672,0
4673,8
4674,8
4675,8
4676,8
4677,0
4678,8
4679,3
4680,8
4681,8
4682,6
4683,8
4684,2
4685,8
4686,8
4687,6
4688,8
4689,8
4690,8
4691,8
4692,8
4693,8
4694,8
4695,0
4696,0
4697,8
4698,8
4699,8
4700,8
4701,8
4702,8
4703,8
4704,8
4705,0
4706,8
4707,8
4708,4
4709,8
4710,8
4711,0
4712,3
4713,6
4714,8
4715,8
4716,8
4717,8
4718,0
4719,0
4720,8
4721,8
4722,9
4723,8
4724,8
4725,8
4726,8
4727,8
4728,8
4729,0
4730,8
4731,8
4732,8
4733,8
4734,8
4735,0
4736,8
4737,8
4738,6
4739,3
4740,3
4741,8
4742,6
4743,8
4744,8
4745,0
4746,8
4747,8
4748,8
4749,8
4750,3
4751,8
4752,0
4753,0
4754,3
4755,0
4756,8
4757,8
4758,8
4759,8
4760,8
4761,0
4762,8
4763,0
4764,8
4765,6
4766,8
4767,8
4768,8
4769,2
4770,8
4771,8
4772,0
4773,6
4774,8
4775,8
4776,0
4777,8
4778,8
4779,3
4780,6
4781,6
4782,8
4783,2
4784,8
4785,8
4786,8
4787,8
4788,2
4789,8
4790,8
4791,8
4792,8
4793,8
4794,2
4795,0
4796,8
4797,8
4798,8
4799,2
4800,8
4801,0
4802,8
4803,8
4804,8
4805,8
4806,8
4807,6
4808,6
4809,8
4810,8
4811,0
4812,6
4813,8
4814,0
4815,6
4816,0
4817,2
4818,8
4819,8
4820,0
4821,0
4822,3
4823,3
4824,8
4825,2
4826,8
4827,8
4828,8
4829,8
4830,0
4831,0
4832,8
4833,2
4834,8
4835,8
4836,8
4837,8
4838,0
4839,8
4840,2
4841,8
4842,8
4843,3
4844,8
4845,8
4846,8
4847,8
4848,0
4849,0
4850,8
4851,0
4852,8
4853,8
4854,0
4855,8
4856,8
4857,6
4858,2
4859,3
4860,8
4861,0
4862,6
4863,3
4864,8
4865,8
4866,8
4867,2
4868,0
4869,8
4870,2
4871,8
4872,8
4873,0
4874,8
4875,6
4876,0
4877,2
4878,0
4879,6
4880,8
4881,3
4882,8
4883,8
4884,8
4885,2
4886,8
4887,8
4888,8
4889,3
4890,2
4891,8
4892,8
4893,8
4894,6
4895,8
4896,0
4897,3
4898,8
4899,0
4900,8
4901,8
4902,8
4903,8
4904,0
4905,8
4906,8
4907,8
4908,8
4909,2
4910,8
4911,8
4912,8
4913,8
4914,8
4915,0
4916,8
4917,8
4918,8
4919,8
4920,8
4921,8
4922,8
4923,8
4924,0
4925,8
4926,8
4927,8
4928,8
4929,8
4930,8
4931,0
4932,8
4933,8
4934,8
4935,8
4936,2
4937,8
4938,8
4939,8
4940,8
4941,8
4942,8
4943,0
4944,8
4945,6
4946,3
4947,8
4948,0
4949,8
4950,8
4951,2
4952,6
4953,0
4954,3
4955,0
4956,0
4957,3
4958,0
4959,6
4960,0
4961,8
4962,0
4963,8
4964,8
4965,8
4966,8
4967,8
4968,8
4969,8
4970,8
4971,8
4972,8
4973,0
4974,8
4975,8
4976,8
4977,8
4978,0
4979,8
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,8
4987,8
4988,8
4989,2
4990,8
4991,6
4992,8
4993,8
4994,8
4995,8
4996,8
4997,3
4998,8
4999,8
5000,8
5001,8
5002,8
5003,0
5004,8
5005,0
5006,8
5007,3
5008,8
5009,8
5010,8
5011,8
5012,8
5013,8
5014,6
5015,2
5016,3
5017,8
5018,8
5019,3
5020,0
5021,8
5022,8
5023,2
5024,6
5025,8
5026,0
5027,0
5028,8
5029,8
5030,8
5031,8
5032,3
5033,8
5034,8
5035,6
5036,8
5037,8
5038,8
5039,8
5040,2
5041,0
5042,8
5043,8
5044,6
5045,8
5046,8
5047,6
5048,8
5049,8
5050,3
5051,8
5052,8
5053,8
5054,2
5055,8
5056,8
5057,8
5058,8
5059,8
5060,8
5061,8
5062,8
5063,8
5064,6
5065,0
5066,8
5067,0
5068,8
5069,8
5070,3
5071,8
5072,8
5073,8
5074,8
5075,8
5076,0
5077,0
5078,3
5079,8
5080,0
5081,8
5082,3
5083,6
5084,8
5085,8
5086,6
5087,2
5088,8
5089,8
5090,8
5091,0
5092,6
5093,8
5094,6
5095,8
5096,8
5097,3
5098,6
5099,8
5100,8
5101,8
5102,8
5103,8
5104,6
5105,8
5106,8
5107,0
5108,8
5109,2
5110,8
5111,0
5112,6
5113,8
5114,8
5115,8
5116,8
5117,0
5118,0
5119,8
5120,8
5121,8
5122,8
5123,8
5124,8
5125,8
5126,6
5127,8
5128,8
5129,8
5130,8
5131,8
5132,2
5133,3
5134,8
5135,6
5136,8
5137,0
5138,8
5139,6
5140,8
5141,8
5142,0
5143,0
5144,8
5145,8
5146,8
5147,2
5148,8
5149,2
5150,8
5151,8
5152,6
5153,8
5154,8
5155,8
5156,8
5157,8
5158,8
5159,8
5160,8
5161,8
5162,3
5163,8
5164,3
5165,0
5166,0
5167,8
5168,8
5169,8
5170,8
5171,8
5172,8
5173,6
5174,8
5175,8
5176,6
5177,8
5178,0
5179,8
5180,8
5181,3
5182,8
5183,8
5184,8
5185,8
5186,0
5187,8
5188,8
5189,8
5190,8
5191,6
5192,8
5193,0
5194,8
5195,8
5196,0
5197,0
5198,0
5199,0
5200,8
5201,6
5202,8
5203,8
5204,6
5205,8
5206,8
5207,8
5208,8
5209,0
5210,2
5211,8
5212,8
5213,8
5214,8
5215,8
5216,8
5217,8
5218,6
5219,8
5220,6
5221,6
5222,8
5223,8
5224,8
5225,8
5226,8
5227,8
5228,2
5229,6
5230,8
5231,8
5232,8
5233,8
5234,3
5235,8
5236,8
5237,8
5238,2
5239,8
5240,8
5241,8
5242,8
5243,8
5244,8
5245,0
5246,8
5247,8
5248,8
5249,8
5250,2
5251,6
5252,8
5253,8
5254,8
5255,3
5256,0
5257,8
5258,8
5259,8
5260,8
5261,0
5262,8
5263,6
5264,8
5265,8
5266,6
5267,8
5268,8
5269,6
5270,2
5271,0
5272,0
5273,8
5274,8
5275,8
5276,8
5277,8
5278,0
5279,2
5280,8
5281,8
5282,6
5283,8
5284,8
5285,8
5286,8
5287,8
5288,8
5289,8
5290,0
5291,8
5292,8
5293,8
5294,8
5295,8
5296,0
5297,8
5298,8
5299,8
5300,3
5301,0
5302,8
5303,3
5304,3
5305,8
5306,8
5307,8
5308,8
5309,8
5310,0
5311,8
5312,8
5313,8
5314,8
5315,8
5316,0
5317,6
5318,0
5319,8
5320,8
5321,8
5322,8
5323,8
5324,8
5325,8
5326,0
5327,8
5328,8
5329,8
5330,8
5331,8
5332,8
5333,2
5334,8
5335,8
5336,2
5337,8
5338,8
5339,6
5340,6
5341,8
5342,0
5343,8
5344,8
5345,8
5346,0
5347,8
5348,3
5349,8
5350,8
5351,0
5352,8
5353,8
5354,2
5355,8
5356,3
5357,8
5358,6
5359,8
5360,8
5361,8
5362,0
5363,8
5364,8
5365,8
5366,8
5367,8
5368,0
5369,8
5370,8
5371,8
5372,8
5373,8
5374,8
5375,8
5376,8
5377,8
5378,2
5379,8
5380,8
5381,8
5382,8
5383,0
5384,8
5385,2
5386,8
5387,8
5388,0
5389,8
5390,8
5391,0
5392,8
5393,8
5394,2
5395,8
5396,6
5397,8
5398,8
5399,8
5400,8
5401,0
5402,2
5403,8
5404,8
5405,8
5406,8
5407,8
5408,0
5409,8
5410,0
5411,8
5412,3
5413,8
5414,8
5415,8
5416,8
5417,0
5418,8
5419,8
5420,0
5421,8
5422,8
5423,8
5424,8
5425,8
5426,8
5427,6
5428,8
5429,6
5430,8
5431,8
5432,8
5433,0
5434,8
5435,8
5436,8
5437,8
5438,2
5439,8
5440,0
5441,8
5442,8
5443,8
5444,6
5445,0
5446,8
5447,8
5448,0
5449,6
5450,8
5451,8
5452,8
5453,8
5454,8
5455,8
5456,6
5457,0
5458,8
5459,8
5460,8
5461,8
5462,8
5463,8
5464,8
5465,8
5466,8
5467,8
5468,8
5469,8
5470,8
5471,8
5472,8
5473,8
5474,8
5475,0
5476,6
5477,8
5478,8
5479,8
5480,8
5481,8
5482,8
5483,8
5484,8
5485,8
5486,8
5487,8
5488,8
5489,2
5490,8
5491,0
5492,8
5493,8
5494,0
5495,8
5496,8
5497,0
5498,0
5499,8
5500,8
5501,8
5502,2
5503,0
5504,8
5505,6
5506,3
5507,2
5508,8
5509,8
5510,8
5511,2
5512,8
5513,8
5514,8
5515,8
5516,8
5517,8
5518,8
5519,8
5520,0
5521,8
5522,8
5523,8
5524,8
5525,8
5526,8
5527,8
5528,8
5529,2
5530,8
5531,8
5532,8
5533,8
5534,8
5535,8
5536,0
5537,8
5538,0
5539,8
5540,8
5541,6
5542,8
5543,8
5544,2
5545,8
5546,8
5547,8
5548,8
5549,8
5550,8
5551,0
5552,8
5553,8
5554,8
5555,8
5556,0
5557,8
5558,0
5559,8
5560,8
5561,8
5562,8
5563,8
5564,8
5565,8
5566,8
5567,8
5568,0
5569,8
5570,8
5571,0
5572,2
5573,3
5574,8
5575,8
5576,6
5577,8
5578,8
5579,2
5580,8
5581,8
5582,8
5583,0
5584,8
5585,6
5586,8
5587,8
5588,8
5589,8
5590,8
5591,8
5592,3
5593,6
5594,8
5595,0
5596,8
5597,8
5598,8
5599,8
5600,8
5601,8
5602,8
5603,8
5604,8
5605,8
5606,8
5607,8
5608,8
5609,0
5610,0
5611,8
5612,8
5613,8
5614,8
5615,8
5616,8
5617,0
5618,8
5619,8
5620,8
5621,8
5622,8
5623,0
5624,8
5625,8
5626,8
5627,8
5628,8
5629,8
5630,8
5631,8
5632,8
5633,8
5634,8
5635,8
5636,8
5637,0
5638,8
5639,8
5640,6
5641,2
5642,0
5643,8
5644,8
5645,8
5646,6
5647,8
5648,8
5649,8
5650,8
5651,8
5652,8
5653,8
5654,6
5655,0
5656,3
5657,2
5658,8
5659,8
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,0
5673,8
5674,8
5675,8
5676,8
5677,0
5678,8
5679,8
5680,2
5681,0
5682,8
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,8
5690,8
5691,2
5692,8
5693,3
5694,8
5695,6
5696,2
5697,0
5698,8
5699,0
5700,8
5701,6
5702,8
5703,8
5704,8
5705,8
5706,8
5707,6
5708,8
5709,8
5710,0
5711,8
5712,8
5713,0
5714,8
5715,8
5716,8
5717,8
5718,0
5719,8
5720,8
5721,8
5722,8
5723,6
5724,8
5725,8
5726,6
5727,6
5728,6
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,8
5740,8
5741,8
5742,8
5743,8
5744,8
5745,6
5746,6
5747,8
5748,2
5749,2
5750,8
5751,8
5752,8
5753,8
5754,8
5755,8
5756,8
5757,0
5758,6
5759,6
5760,8
5761,3
5762,8
5763,3
5764,0
5765,8
5766,8
5767,0
5768,8
5769,8
5770,8
5771,3
5772,3
5773,8
5774,8
5775,8
5776,8
5777,8
5778,8
5779,8
5780,6
5781,9
5782,8
5783,8
5784,2
5785,8
5786,8
5787,6
5788,8
5789,8
5790,0
5791,8
5792,8
5793,6
5794,8
